Email,Address,Avatar,Avg. Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
[email],"422 Rivers Springs Suite 221
North Barbara, WI 51990-7596",LightSkyBlue,33.700400456822415,11.924394923280017,37.245032469967526,3.9052503089821307,552.9403454501057
[email],"2859 Rodriguez Forks
Port Josephtown, OH 13591-3011",BlueViolet,32.43977025334846,12.4241304114395,38.94882502753235,4.9203184061183185,573.3062222574563
[email],"0537 Rice Village
West Kylieberg, NJ 19433-5090",Azure,34.312166997407836,11.810586764578167,37.41413357473937,2.473596120847858,452.627254995083
[email],"7182 Stephen Fork Suite 150
Port Laurachester, CO 99974-1961",LightGray,32.45517628513712,12.759168978762087,36.599112354294384,4.131276648377655,542.7115581025776
[email],"459 Amy Burg
Lake Travis, OR 53314",DarkCyan,33.540976791782235,11.851890834942719,37.424547922263905,1.7677307075942403,407.8040306356823
[email],"PSC 8159, Box 3254
APO AP 71071-4890",GreenYellow,33.358398281424215,12.70368792886871,36.10091445210865,2.72410820200549,482.3535703213531
[email],"623 Erica Flat
Lake Josephland, MT 73514",Crimson,32.686129256115166,12.215252424902488,36.59436168489157,3.8971158599572524,529.2300901235094
[email],"9271 Christopher Prairie
Douglasshire, NM 18581",MediumOrchid,34.558294609144475,11.28144500356714,36.4944064828881,2.491671541288354,433.04876909582663
[email],"88995 Edwards Row Suite 456
North Jo, DE 02062-7953",Sienna,33.5477479443078,10.735362917985055,37.45837473122323,3.8634254422050347,476.1914133494556
[email],"35970 Holly Key
Port Frank, VT 78059-9385",Aquamarine,31.954903856634843,10.963131776054833,37.327282689879496,3.5786339003939873,439.997879939927
[email],"93306 Donald Greens
New Christopherbury, SC 59447",FloralWhite,31.066218161637593,11.735094549013704,36.59937399114725,3.9588922643660966,448.9332932076743
[email],"43102 Russo View Suite 717
Hollyport, SC 15344",SlateBlue,31.851253128608366,12.418961981005012,35.97765170714366,3.2517417703068876,472.99224666679834
[email],"973 Marc Ports
Brownstad, IN 48786-6700",Sienna,32.609282635640405,10.537307537840885,35.73055240228659,3.914384667246393,463.92351299032583
[email],"978 Bean Square
Deanburgh, OR 95149",LimeGreen,32.11511906601424,11.919242397939174,39.29404346247573,1.4435150746515455,350.0582001638451
[email],"27563 Vincent Lake
Allenchester, DC 22159",Teal,33.924624809512075,11.911415556879854,38.27470219571763,2.9100379165410692,460.0612773912433
[email],"979 Alison Motorway Apt. 676
North Frank, HI 55870-2651",WhiteSmoke,33.477190403003306,12.48806700205303,36.51838358912681,3.3455709758422434,505.7711403229565
[email],"969 William Manor
West Sherry, MA 66282-2258",Purple,32.116400120928155,12.380694979552985,37.23200330765404,3.0895277822700096,463.484995404266
[email],"555 Hunt Track Suite 307
South Kristi, PA 73709",SlateGray,32.25590120444978,10.480506832694495,37.33866962178549,4.514122441132637,479.73193764530447
[email],"811 Maria Run
Sanchezville, MI 04953",LightPink,32.69239221858063,12.296517680733736,36.95155521050133,1.8258846690261428,424.18549428888633
[email],"3604 Richard Junctions Suite 448
Brownburgh, CO 64856-8238",LimeGreen,32.38473265900513,10.86160419912899,36.584437621758106,3.993656512525085,465.8893127108669
[email],"170 Andrew Mews
North Susan, NM 85338-2426",DarkSlateBlue,34.338729385091796,10.716355140061571,38.3072040068692,2.652158304851241,426.7752159856604
[email],"14220 Carla Flat Suite 521
Lake Matthew, DE 06183",DimGray,32.88710464561531,12.387184173554845,37.431159098326106,6.401228837806773,684.1634310159513
[email],"8594 Erica Manors Apt. 529
Lake Miguel, MH 10652-9266",CornflowerBlue,32.51021799444433,10.984835888186163,37.396497475332055,5.391275125020632,555.8925953881737
[email],"4291 Nichols Fork Apt. 562
Thomaschester, SC 08938-8769",DarkSlateGray,31.945395748344524,12.965761479512217,36.96638889642577,6.076653638440144,657.019923937652
[email],"748 Michael Plaza
West Billyside, UT 20799",MidnightBlue,36.13966248879052,12.050267234380506,36.95964319393419,3.8648607392342784,595.8038188761142
[email],"672 Jesus Roads Apt. 443
Thompsonland, WY 69228",LightSkyBlue,32.44952156114242,13.45772494051235,37.23880567308968,2.941410754428091,503.9783790525795
[email],"0272 Jones Way
Lake Angela, MP 97003-5793",MediumBlue,32.29464154956504,12.44304789043987,37.327848037843715,5.084861308602489,586.1558701804728
[email],"USNV Johnson
FPO AP 19026",Wheat,34.60331111938746,12.207298491050794,33.91384724758464,6.922689335035807,744.2218671047146
[email],"691 Johnson Field Apt. 510
Michaelville, VI 78140",SpringGreen,33.5985203185533,11.586319529181234,39.09462702670515,3.6043985602569495,512.8253581285203
[email],"6218 Michael Station Apt. 982
Salazarburgh, NJ 79955",DarkRed,34.56868084571511,11.378087087773375,38.304471191707776,3.7849321101304056,528.2238093680072
[email],"PSC 3676, Box 1549
APO AE 26130-7683",Orange,32.83810016055479,12.364341604455198,38.03910938707497,3.3091823280429793,468.9135013219844
[email],"94730 Martin Mount
New Matthew, VI 08142-6708",LightGray,33.50370517913956,12.399436075147092,35.01280603355904,0.9686221157417689,357.59143941508603
[email],"5480 Vazquez Crossing Suite 825
East Christopherland, PA 42104",DarkViolet,33.30188161463884,12.542481050786341,38.31136489758187,3.768561962709896,536.4231045259343
[email],"USCGC Dodson
FPO AA 87781-3935",LimeGreen,30.879484344127498,13.280432242922112,36.93615937845674,3.585160635161344,490.2065999848546
[email],"Unit 6678 Box 6628
DPO AP 44369",CadetBlue,33.15425475700075,11.795886676889108,37.65861690944284,4.520353377496559,550.0475805761635
[email],"75805 Larry Mills
East Cristian, MH 53820",DarkMagenta,32.04780097886789,12.718039174525655,37.66110668399285,3.6758488000184415,513.4505711860965
[email],"04311 Oconnor Park Apt. 415
Kelleystad, ND 63064-8935",ForestGreen,33.63080076787103,12.039647840787236,38.9240870506292,2.873007508505152,497.81193000552054
[email],"770 Lewis Pike Apt. 869
Phelpsport, PA 93969-4887",LightSkyBlue,34.04663802802127,12.474455453922836,35.037856159447585,4.055775961742958,578.9862585804898
[email],"86536 Barnes Track
South Kyle, MT 21570-5606",MediumAquaMarine,33.644177000440536,13.160020040286033,36.4077474507818,3.0151752987437077,506.5363931400864
[email],"586 Timothy Union Suite 592
East Joseph, MO 81374",Salmon,32.65462160732388,11.052323653306688,37.633009416643624,4.717102512825834,501.74923330839226
[email],"9287 Daniel Rest Apt. 608
Allentown, SD 73050",LavenderBlush,33.42874704259606,10.636761083696548,37.57883524203316,2.9263964487266874,421.96679418586734
[email],"8667 Suzanne Motorway Suite 241
Spencechester, KY 74385-4618",Green,31.86483254809873,13.44340598514625,36.87831536782346,2.361086946869883,439.8912804768136
[email],"374 Dana Junctions
Langside, WI 36474",SpringGreen,34.48238804881123,13.28303286832567,35.90729842685246,4.968742673728142,666.125591725772
[email],"9847 Michael Plaza Suite 837
Lake Christophershire, NV 87324-8427",Navy,32.529768731474434,11.747731701242175,36.93988205032054,0.8015157200042076,298.76200786180766
[email],"353 Jones Loaf Apt. 767
South Michaelburgh, PR 16281-4840",OliveDrab,33.432231396262715,10.859608533152711,38.83567008085342,3.6692256113154436,465.1766233052969
[email],"6058 Thomas Divide
Matthewland, PA 89442-8198",LightSalmon,33.30857161628053,11.691686125826353,37.480911976267066,1.7157771665531147,373.8857236969501
[email],"8032 Hodge Circle Apt. 255
Lake Jessicashire, OR 54914",RosyBrown,32.33263706834172,11.548761439776756,38.57651554990162,4.773503047345896,532.7174856761748
[email],"601 Ashley Loop Suite 162
Port Benjaminview, DE 02456",DeepPink,34.71345123397026,11.72400223179126,36.81385766052378,4.0878372729217025,554.9007830202702
[email],"16329 Sara Neck Apt. 463
Bryanside, TX 62329",Pink,32.635877998189926,12.178573080885846,35.6742560274292,4.131755039569861,537.7731625414566
[email],"449 Williamson Lakes Apt. 118
Travisville, AK 06848-0177",LightGreen,33.07570303157222,12.319845062066673,37.81915511227683,3.4427992020016864,501.100245232053
[email],"047 Carla Locks
Coreymouth, AR 98066",GreenYellow,32.23014911593311,11.084360836740512,37.9596843202141,4.724027439824315,517.1651355939779
[email],"757 Amber Gateway Apt. 787
New Stephaniechester, OR 61576-6056",Sienna,34.142863372870714,13.177774533773801,38.856041708111945,3.2309738432875563,557.5292736134538
[email],"5183 Michael Ramp
East Lukeburgh, FL 93972",DarkKhaki,32.4971984614607,12.832802836968115,37.67924462448078,2.972271382079821,493.719192978176
[email],"0127 Morgan Fields Apt. 080
Thompsonfurt, ME 01160-7043",LightGray,33.12239998431699,11.509047996817198,37.25305774145061,3.182329731786818,452.12262508578493
[email],"667 Stephanie Lake Apt. 658
Marthashire, NC 11815-2307",DarkRed,33.088529366211525,11.85766344472502,36.0869343253416,4.806349618785283,577.2734549822936
[email],"07867 Horn Lake
West Teresatown, VT 64387-1228",Aqua,32.53379686092211,12.293365838346629,37.06462119956545,3.6203649883552003,485.92313052485173
[email],"55414 Ramirez Union Apt. 614
West Crystal, CA 03845-2631",Red,32.48426048276214,10.93325227854703,36.54550622682937,3.2613247447870934,425.7450920310528
[email],"55479 Peters Field Apt. 702
North Micheleberg, PR 45063",Lavender,32.5434591695977,13.332839284456396,37.964390331775896,3.597459968849926,537.2150526997326
[email],"2491 Yates Crest Suite 316
Connieville, FL 92080-0819",DeepPink,32.28312306113335,10.902556227019769,36.094241952849465,4.789201624179895,524.6379646141049
[email],"223 Powell Ridges
East Richardtown, RI 90715-2178",White,32.200798643965314,12.276981712741968,38.23260622710401,3.3164647447029107,478.8853913201482
[email],"022 Taylor Mews Suite 692
Hallberg, NJ 53614",MediumSeaGreen,34.71331650656199,12.038808239866547,37.63529940965426,4.632460945972205,612.3852298963607
[email],"56674 Melanie Flats
Schneiderberg, IN 66532",MediumPurple,32.71251232693568,11.724473856834608,37.15315160406014,3.308443000674604,476.7667241547634
[email],"1279 Douglas Mountains
Port Christopherberg, RI 32811-8325",LightGreen,33.69489765096749,11.202669899735568,35.49396408005127,4.015986640445781,505.1196375282037
[email],"222 Jason Park
Dominguezshire, NC 98241",Tan,31.57020082932026,13.378063328893631,36.33780003116479,4.369366793790984,545.9454921414049
[email],"6009 Heather Park
Howardhaven, SD 51705-2993",LawnGreen,33.45947684896434,11.388612618641039,37.90913871755985,2.56663984381683,434.0216997527185
[email],"19123 Craig Isle Apt. 719
Millsmouth, SC 94194",LightSkyBlue,31.820998201672072,10.771074062599588,37.278639793707605,3.5190324339539223,424.6752810132133
[email],"16068 Kelly Parks
Wrightside, NH 21447",BurlyWood,32.73322416398153,11.818571762285,37.1020313268591,1.5038544212252947,352.5501081630003
[email],"89300 Amber Centers Apt. 879
Victoriaton, VT 98394",Peru,32.40714829999668,13.808798675105962,37.42676891745393,5.039955263662929,662.9610878058954
[email],"1576 Lane Shoal
Rogerton, PR 63867-3426",Thistle,33.506092281309364,11.659832840871445,37.28139282998597,4.4787126084630104,560.5601606242603
[email],"120 Micheal Fort Apt. 762
East Patrickbury, WY 65946",DarkMagenta,30.836432674773427,13.100109538542808,35.90772142967966,3.3616129845381932,467.5019004269896
[email],"338 Graham Loaf Suite 236
East Toddton, FM 43566-4238",LemonChiffon,34.87849495417028,13.067895684999526,36.67822227440393,1.9207154781756468,504.8704323933724
[email],"2302 Joshua Park
Millerbury, WA 30239-8144",MediumVioletRed,34.007211972221654,12.49432293326939,36.045459420486154,4.330714461860564,590.56271964715
[email],"70562 Gonzalez Stravenue
Elizabethland, WI 40700-9149",Teal,31.525752416968214,11.340035931978809,37.03951365322458,3.8112481708072314,443.9656268098819
[email],"7613 Miguel Knoll Suite 762
West Katherine, WV 19406",SlateGray,31.047222139487516,11.199660962300452,38.68870909942437,3.0887639575315755,392.4973991890214
[email],"981 David Square
New Jacquelinetown, AK 66018-4092",Turquoise,34.59577669439264,11.332487778094174,35.45986279714474,4.541695256706066,568.7175759305223
[email],"297 Francis Valley
South Lindsey, NY 13669-5367",Gainsboro,34.96760988717724,13.919494396088172,37.952013186883086,5.066696864020983,712.3963268096636
[email],"Unit 4065 Box 2267
DPO AE 69180-7372",Orchid,32.29524762622046,11.03135834040919,38.252978273334655,3.1074686827074625,413.29599918102974
[email],"988 Matthew Plaza
Lake Jacobshire, AL 37889",Yellow,33.324240521849696,11.084584086421872,36.77601657686874,4.74698970293514,562.0820453929382
[email],"870 Dennis Throughway
Wilsonport, PW 12658",AntiqueWhite,32.903454333014224,10.54264542398311,35.53386350026307,3.0918268695457876,412.012931298847
[email],"50593 Wells Roads Apt. 110
South Amy, MI 06969-2026",AliceBlue,32.55949313011333,11.797795514880239,37.777365796776465,3.1956257763719886,468.6684655991273
[email],"15863 Harrington Glens Suite 012
Marystad, LA 50652-8210",Tomato,31.765618821042406,12.442616548294634,38.13171202563648,3.8502796390964265,496.55408163560713
[email],"9580 Clark Trail Suite 687
Williamsside, FM 57367",PapayaWhip,34.08164619679617,12.104542428062686,36.05964597986499,3.974522480483529,548.5185292758069
[email],"1470 Kathleen Pass
South Christopherberg, SD 22850",MediumSeaGreen,33.304431285296005,12.378490222808672,38.76429717446252,3.8438489214952876,536.1308968550214
[email],"1995 Susan Locks Suite 760
East Cheryl, AR 37103-5176",BlueViolet,34.33075044367848,13.722453676229962,35.773116391246816,2.909008460485079,558.4272571753238
[email],"20888 Erin Via
Grahamville, NH 72913-6101",Tomato,32.07894757956938,12.725909323593955,36.54466409871873,1.1390935384245742,357.8637186383917
[email],"03065 Henry Courts Suite 443
Derekstad, VT 88473",DarkSlateGray,33.60579899891236,13.68511889962359,34.89198326749108,2.6852848361090778,529.0566631985306
[email],"1416 Rachel Crescent
West Laurieside, IL 81119-7229",Gold,32.74515048083576,10.012583366223023,38.35495987026449,3.108911449181274,387.35707273642186
[email],"20618 David Square
Gayland, HI 78719-9628",Moccasin,32.12236479579778,11.435533874300315,36.22355746230224,4.852842407156433,528.9336185650203
[email],"2781 Matthew Wells Apt. 569
Potterview, KS 50763-8282",MediumSeaGreen,32.53082944110282,12.354607081759857,37.12234520816764,2.30755242118396,420.91615953269286
[email],"13044 Woods Heights
Andreamouth, ND 52317-6007",LightGreen,31.736635686050285,10.748533655415798,35.73870747121452,4.83552866742221,496.93344625553186
[email],"791 Allen Trafficway Suite 776
Christopherland, DC 41460",Orange,34.11756669418932,11.591871665122241,37.743619699549896,3.6785893989539975,519.372976801355
[email],"36192 Ho Spring
New Michael, RI 65851-6369",Cyan,33.63662445812838,11.236506758754029,37.67502073290805,5.254708925941115,591.4377355684503
[email],"40494 Robert Park
Heatherside, IL 70364",SlateBlue,34.33486453305801,11.109456333168433,38.585854757332655,3.8928914802112553,502.40978530290533
[email],"446 Daniel Rest Suite 644
Port Matthewhaven, MN 89465",BlanchedAlmond,34.814983943728855,12.114944955194904,36.28872395038688,4.389455226416517,604.3348400688554
[email],"96393 Joshua Rapids
Jonesview, VA 58733",LavenderBlush,34.642669758092204,11.866481205181705,37.71777057005867,4.003325039023281,555.068394054576
[email],"Unit 7032 Box 7016
DPO AE 44749-2992",Navy,32.83694076702139,10.25654903128796,36.14390845634163,0.7895199078816915,256.67058229005585
[email],"4800 Ashley Spur Apt. 347
Dannyfort, GA 23352",MediumBlue,32.29964716350497,12.168596472860555,37.073616172195656,4.403369830866465,547.1109823629461
[email],"13693 Cox Falls Apt. 693
Padillaview, PW 28998-0386",Moccasin,31.948017421161357,13.085356892368793,37.60565280041329,2.6485967702033175,461.92087689289787
[email],"40288 Stephens Corner Apt. 221
West Stephanie, OK 55617-4332",CadetBlue,32.72731919612472,13.013375627349653,36.65127791701514,2.367848224385222,458.3769106506301
[email],"63872 Chavez Lodge
Danielton, NJ 85847",MediumTurquoise,33.94624061993669,10.9839767277944,37.9514894585739,3.0507129732180167,436.2834981467513
[email],"28942 Bradford Crescent
New Morganfurt, MD 77162-0478",DarkGreen,32.35147815076609,13.105158522307251,35.57484166706179,3.6414971615400877,532.9352188376637
[email],"1768 Rosales Ford Apt. 793
Lake Markbury, SC 31567",RoyalBlue,34.173752023676585,12.144748536704865,37.25803145871123,3.397363092819078,512.5525343564015
[email],"496 Bush Turnpike Apt. 674
Donnabury, OR 32596-0079",DarkGoldenRod,32.97518182625784,13.90991551102909,37.79223754313027,4.297686524285517,630.4227632299235
[email],"981 Matthew Valley Apt. 621
Lake Tracyburgh, NM 33288-1364",Thistle,32.00475302036483,11.395209434440888,37.33281445580523,3.803364999065175,463.74598112062944
[email],"2583 Mark Springs
Lake Robert, AL 40928",White,34.19705969450868,13.033566182687187,37.07679515601331,2.6334199887174443,493.18021624931
[email],"04140 Cameron Brooks Apt. 724
South Laurenberg, HI 08562",MediumSpringGreen,33.177204666060376,11.622777173031125,35.96889569049678,3.634093727357596,501.2091726816533
[email],"2086 Lisa View
Ortegabury, MI 43544",WhiteSmoke,32.69323953887129,12.600750401563927,37.37011822360151,3.4670140660097095,501.92826487324413
[email],"388 Kelly Pike
West Jeffery, DE 44039-7785",BurlyWood,31.625360134830608,13.187910985159364,37.06708996741924,1.4943108951995074,376.3369007569242
[email],"USCGC Hernandez
FPO AE 53064",YellowGreen,31.260646869879523,13.266760352944495,36.97119509745716,2.267251114447051,421.32663125695143
[email],"91425 Roy Trail
Rivaston, NE 34949-2588",White,31.720769900287312,11.752343171850052,38.57360522634684,5.023934200606659,538.774933478023
[email],"16763 Melissa Creek Suite 367
North Keithland, PW 29458",Cyan,32.922610758349414,11.568116342098419,36.90937820695247,2.471750669720034,398.16346853365195
[email],"81814 Pratt Squares Suite 460
North Robert, GU 77741-1307",SlateBlue,32.68624509039022,12.63857212219212,36.097220934711,4.297737481971207,571.4710341154246
[email],"2380 Fisher Neck Suite 233
Brianland, AZ 34453-0625",LightSkyBlue,34.05094675856064,11.388644575171451,39.08156474568163,2.4369588757864635,451.6286105401996
[email],"22630 Bell Centers Suite 030
North Danielport, FM 31756",DarkTurquoise,32.454552537551066,11.82298329832392,36.94612578169275,3.6569839266881443,490.6004425003995
[email],"0030 Mathis Square Suite 154
South Jadehaven, AR 33997-4450",Gainsboro,31.28344747605816,12.725677367222989,35.96566746423624,5.000243360514445,591.7810894256675
[email],"76778 Underwood Knoll
New Gregory, ID 57323",LightCyan,32.980029198453636,11.201159766003189,37.68933697894965,2.412830960970926,409.0704720533178
[email],"61629 Johnson Underpass
New Eric, MI 92352-5044",LightCoral,31.909626827522736,11.34726361146273,36.323652468198226,5.314354141170213,563.4460356732392
[email],"30242 Rubio Forest
Port Kyleland, VA 18339-5779",Turquoise,34.40240964824356,14.220979108167345,37.52319665049046,4.0777750980104255,647.6194557251926
[email],"17463 George Ports
East Julianborough, WY 68291",DarkOliveGreen,32.95976431107423,11.546275759510358,36.947953692845566,3.2750706813095327,448.34042501104767
[email],"PSC 1634, Box 8167
APO AA 49814",Teal,33.780156763295054,11.91763618310149,36.84473381504451,3.6349960063068965,518.7864830920807
[email],"12641 Greer Track Apt. 183
North Mitchell, IA 77991-6276",DeepPink,32.6729435250038,12.276056984463208,37.19279353222784,3.9824715131070567,523.6339351357243
[email],"311 Savannah Ramp Suite 245
Carlsonbury, LA 08453-6035",MediumTurquoise,32.72852076313786,10.131712461927215,34.84561239331277,3.287701824074408,393.8573709860865
[email],"3751 Green Loaf
New Julia, VT 20897",DarkCyan,33.40992258786484,12.026942222615626,36.13389429009422,2.3133498845806395,426.154547713103
[email],"14889 Page Prairie
Dennisville, NV 27982-4210",PeachPuff,31.72420252384518,13.172287495263063,36.19975347391624,3.557813698186695,503.38788728796044
[email],"193 Ashley Plaza Suite 706
Hernandezport, WV 71270-7338",Aqua,32.711119299295326,12.326291385476884,36.67387835766538,3.3502792875449092,482.6024673294826
[email],"PSC 6338, Box 7637
APO AA 22066",MediumTurquoise,33.1366552476793,13.891313421778493,39.22071295098572,2.9070949348220267,524.7976275698039
[email],"360 Albert Spring
South Tylerbury, VA 92641-9077",HotPink,34.37939438496412,12.930928541308226,36.36024719793431,3.7927119551515887,574.6548433659395
[email],"82537 Alice Centers
Gregland, OR 71749",SeaShell,35.530904145898624,11.379257182400217,36.63610411908917,4.029453828152192,574.7472196620896
[email],"295 Michael Keys Apt. 706
Ericfurt, KS 09476",Orange,33.24726795047748,14.069382336483997,38.993322451155734,4.978475793470261,660.4251842914138
[email],"38528 Jerry Valleys Suite 027
Jonesstad, NY 74787-2691",CadetBlue,32.096108993845185,10.804890557641668,37.37276214632111,2.6995620549722683,375.39845541024306
